"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","domain"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","domain"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","domain"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","domain"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","domain"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\multilingualService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","require('express"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","require('../utils/logger"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","require('../middleware/auth"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","erp"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","enterprise"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","Enterprise"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\neProductIntelligenceService.js","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","require('../utils/logger"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","require('../database/connection"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","require('../core/signalBus"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutrientValueSalesService.js","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","require('express"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","require('pg"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","require('../utils/logger"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","require('../middleware/auth"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","require('../utils/disclaimers"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","require('./aiBackboneService"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","Test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","Test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","database"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","require('../database/pool"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","DATABASE"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","database"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","erp"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\backend\src\services\nutritionIntelligenceService.js","ai"
