"System","File","LinkageCandidate"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","database"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","API"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","API"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","API"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","API"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","AI"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","database"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","API"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","API"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","API"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","API"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","database"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","API"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","API"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","AI"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","database"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","Test"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","database"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","API"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","API"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","module"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\blockchainTraceabilityService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","require('../../utils/logger"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","require('../../database/pool"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","ai"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","module"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","backend"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","module"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","require(""../../modules/M053/service"
"EBDESIGN","backend\src\services\legacy\bulkOrderService.js","module"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","require('../../database/pool"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","require('../../utils/logger"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","require('express"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","require('../../middleware/auth"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","ai"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","/api/v1/buying-clubs"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","/api/v1/buying-clubs"
"EBDESIGN","backend\src\services\legacy\buyingClubService.js","module"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","module"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","domain"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","backend"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","require('express"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","require('../../utils/logger"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","Api"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","Api"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","AI"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","AI"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","AI"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","AI"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","erp"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","module"
"EBDESIGN","backend\src\services\legacy\catalogIntelligenceService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","require('../../utils/logger"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","require('../../database/pool"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","require('../../core/signalBus"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","ai"
"EBDESIGN","backend\src\services\legacy\civilDisruptionService.js","module"
"EBDESIGN","backend\src\services\legacy\climateMonitoringService.js","Backend"
"EBDESIGN","backend\src\services\legacy\climateMonitoringService.js","domain"
"EBDESIGN","backend\src\services\legacy\climateMonitoringService.js","frontend"
"EBDESIGN","backend\src\services\legacy\climateMonitoringService.js","backend"
"EBDESIGN","backend\src\services\legacy\climateMonitoringService.js","backend"
"EBDESIGN","backend\src\services\legacy\climateMonitoringService.js","module"
"EBDESIGN","backend\src\services\legacy\climateMonitoringService.js","require('./resourceCrudFactory"
"EBDESIGN","backend\src\services\legacy\climateMonitoringService.js","ai"
"EBDESIGN","backend\src\services\legacy\climateMonitoringService.js","ai"
"EBDESIGN","backend\src\services\legacy\climateMonitoringService.js","module"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","test"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","require('../../utils/logger"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","require('../../database/pool"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","require('../../core/withTransaction"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","ai"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","module"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","backend"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","module"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","require(""../../modules/M078/service"
"EBDESIGN","backend\src\services\legacy\coldStorageService.js","module"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","require('express"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","require('../../utils/logger"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","require('../../middleware/auth"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","require('../../database/pool"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","test"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","ai"
"EBDESIGN","backend\src\services\legacy\commerceRulesService.js","module"
"EBDESIGN","backend\src\services\legacy\communityManagementService.js","Backend"
"EBDESIGN","backend\src\services\legacy\communityManagementService.js","domain"
"EBDESIGN","backend\src\services\legacy\communityManagementService.js","frontend"
"EBDESIGN","backend\src\services\legacy\communityManagementService.js","backend"
"EBDESIGN","backend\src\services\legacy\communityManagementService.js","/api/v1/governance"
"EBDESIGN","backend\src\services\legacy\communityManagementService.js","require('./resourceCrudFactory"
"EBDESIGN","backend\src\services\legacy\communityManagementService.js","api"
"EBDESIGN","backend\src\services\legacy\communityManagementService.js","module"
"EBDESIGN","backend\src\services\legacy\companyService.js","ERP"
"EBDESIGN","backend\src\services\legacy\companyService.js","module"
"EBDESIGN","backend\src\services\legacy\companyService.js","require('../../database/connection"
"EBDESIGN","backend\src\services\legacy\companyService.js","require('../../utils/logger"
"EBDESIGN","backend\src\services\legacy\companyService.js","ai"
"EBDESIGN","backend\src\services\legacy\companyService.js","ai"
"EBDESIGN","backend\src\services\legacy\companyService.js","ai"
"EBDESIGN","backend\src\services\legacy\companyService.js","ai"
"EBDESIGN","backend\src\services\legacy\companyService.js","module"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Integration"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","integration"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","module"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Module"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Module"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Module"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","Module"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","require('../../utils/logger"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","require('../../database/connection"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","require('../../core/signalBus"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","MODULE"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","INTEGRATION"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","AI"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
"EBDESIGN","backend\src\services\legacy\completeAIIntegrationService.js","ai"
