"System","File","LinkageCandidate"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","ai"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","ai"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","ai"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","ai"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","AI"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","ai"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","ai"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","ai"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","ai"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","ai"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","ai"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","ai"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","AI"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","ai"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","API"
"enterprise-audit","frontend\src\pages\AIOperationIntelligencePage.jsx","AI"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","import { useState } from 'react"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","import { HeartPulse } from 'lucide-react"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","import { aiSelfHealingAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","import ActionCard from '../components/common/ActionCard"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","backend"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","backend"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","AI"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","domain"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","AI"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","AI"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","database"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","AI"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","AI"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","database"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","AI"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","AI"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AISelfHealingPage.jsx","AI"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","import { useMemo } from 'react"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","import { useQuery } from '@tanstack/react-query"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","import { analyticsAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","import { BarChart, Bar, CartesianGrid, ResponsiveContainer, Tooltip, XAxis, YAxis } from 'recharts"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","import { TrendingUp, Sparkles, ClipboardCheck, Workflow } from 'lucide-react"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","AI"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","Enterprise"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","AI"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","AI"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnalyticsPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","import { useState } from 'react"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","import { animalHealthAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","import { HeartPulse, Plus, X, Trash2, Edit, Pill, AlertTriangle, ShieldAlert, Activity } from 'lucide-react"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","import toast from 'react-hot-toast"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","import Modal from '../components/common/Modal"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","import { Skeleton } from '../components/ui/Skeleton"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","API"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AnimalHealthPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","enterprise"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","backend"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","/api/v1/companies"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","erp"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ERP"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","import React, { useState, useEffect, useCallback } from 'react"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","import { assetAccountingAPI, companyAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","import { ModulePage, Section, Field, Rupees, Value, AsyncState, DataTable } from '../components/common/DataPrimitives"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","Module"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","API"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","backend"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AssetAccountingPage.jsx","Module"
"enterprise-audit","frontend\src\pages\AssetLifecycleManagementPage.jsx","import ModuleOperationPanel from '../components/common/ModuleOperationPanel"
"enterprise-audit","frontend\src\pages\AssetLifecycleManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\AssetLifecycleManagementPage.jsx","module"
"enterprise-audit","frontend\src\pages\AssetLifecycleManagementPage.jsx","Module"
"enterprise-audit","frontend\src\pages\AssetLifecycleManagementPage.jsx","module"
"enterprise-audit","frontend\src\pages\AssetLifecycleManagementPage.jsx","backend"
"enterprise-audit","frontend\src\pages\AssetLifecycleManagementPage.jsx","Module"
"enterprise-audit","frontend\src\pages\AssetLifecycleManagementPage.jsx","module"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","import { useState } from 'react"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","import { authorizationAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","import { KeyRound, ShieldAlert, Users, ScrollText } from 'lucide-react"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","import toast from 'react-hot-toast"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","backend"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","erP"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","backend"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","API"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","API"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","API"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","API"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","backend"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","api"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","ai"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","api"
"enterprise-audit","frontend\src\pages\AuthorizationPage.jsx","Backend"
"enterprise-audit","frontend\src\pages\B2BMarketplace.jsx","import React, { useState } from 'react"
"enterprise-audit","frontend\src\pages\B2BMarketplace.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"enterprise-audit","frontend\src\pages\B2BMarketplace.jsx","import { ecommerceBusinessSalesAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\B2BMarketplace.jsx","API"
"enterprise-audit","frontend\src\pages\B2BMarketplace.jsx","API"
"enterprise-audit","frontend\src\pages\B2BMarketplace.jsx","ai"
"enterprise-audit","frontend\src\pages\B2BMarketplace.jsx","ai"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","import { useState } from 'react"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","import { useQuery } from '@tanstack/react-query"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","import { TrendingUp, Shield, FileText, Users, DollarSign, AlertTriangle, BarChart3, PieChart, Activity, Download } from 'lucide-react"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","import { bankerAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","API"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","API"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","AI"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","AI"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","AI"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","AI"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","AI"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","api"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","api"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","Test"
"enterprise-audit","frontend\src\pages\BankerDashboardPage.jsx","AI"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","backend"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","frontend"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","import { useState, useEffect } from 'react"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","import { Card, CardContent, CardHeader, CardTitle } from '../components/ui/card"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","import { Button } from '../components/ui/button"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","import { FileCheck, Wallet as WalletIcon, ShieldCheck, Eye, EyeOff } from 'lucide-react"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","import { toast } from 'react-hot-toast"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","import { walletAPI, financeAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","API"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","API"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BankPassportPage.jsx","api"
"enterprise-audit","frontend\src\pages\BreakdownMaintenancePage.jsx","import ModuleOperationPanel from '../components/common/ModuleOperationPanel"
"enterprise-audit","frontend\src\pages\BreakdownMaintenancePage.jsx","ai"
"enterprise-audit","frontend\src\pages\BreakdownMaintenancePage.jsx","backend"
"enterprise-audit","frontend\src\pages\BreakdownMaintenancePage.jsx","module"
"enterprise-audit","frontend\src\pages\BreakdownMaintenancePage.jsx","Module"
"enterprise-audit","frontend\src\pages\BreakdownMaintenancePage.jsx","module"
"enterprise-audit","frontend\src\pages\BreakdownMaintenancePage.jsx","backend"
"enterprise-audit","frontend\src\pages\BreakdownMaintenancePage.jsx","ai"
"enterprise-audit","frontend\src\pages\BreakdownMaintenancePage.jsx","Module"
"enterprise-audit","frontend\src\pages\BreakdownMaintenancePage.jsx","module"
"enterprise-audit","frontend\src\pages\BreakdownMaintenancePage.jsx","ai"
"enterprise-audit","frontend\src\pages\BreakdownMaintenancePage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","import { useState } from 'react"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","import { Link } from 'react-router-dom"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","import { Package, Plus, X, ArrowLeft, CheckCircle, XCircle, Clock, FileText } from 'lucide-react"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","import toast from 'react-hot-toast"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","import { bulkOrderAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","import Modal from '../components/common/Modal"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","import { Skeleton } from '../components/ui/Skeleton"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","backend"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","frontend"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","erP"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","API"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","API"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","API"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","API"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","API"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","API"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","ai"
"enterprise-audit","frontend\src\pages\BulkOrderPage.jsx","erP"
"enterprise-audit","frontend\src\pages\CADashboardPage.jsx","import { useState } from 'react"
"enterprise-audit","frontend\src\pages\CADashboardPage.jsx","import { useQuery } from '@tanstack/react-query"
"enterprise-audit","frontend\src\pages\CADashboardPage.jsx","import { Calculator, FileText, Shield, Users, CheckCircle, BarChart3, Activity, Building2 } from 'lucide-react"
"enterprise-audit","frontend\src\pages\CADashboardPage.jsx","import { caAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\CADashboardPage.jsx","API"
"enterprise-audit","frontend\src\pages\CADashboardPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CADashboardPage.jsx","AI"
"enterprise-audit","frontend\src\pages\CADashboardPage.jsx","AI"
"enterprise-audit","frontend\src\pages\CADashboardPage.jsx","AI"
"enterprise-audit","frontend\src\pages\CADashboardPage.jsx","AI"
"enterprise-audit","frontend\src\pages\CADashboardPage.jsx","AI"
"enterprise-audit","frontend\src\pages\CADashboardPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CartPage.jsx","import { useNavigate } from 'react-router-dom"
"enterprise-audit","frontend\src\pages\CartPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"enterprise-audit","frontend\src\pages\CartPage.jsx","import { ordersAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\CartPage.jsx","import { Trash2, Plus, Minus, ShoppingBag } from 'lucide-react"
"enterprise-audit","frontend\src\pages\CartPage.jsx","import toast from 'react-hot-toast"
"enterprise-audit","frontend\src\pages\CartPage.jsx","API"
"enterprise-audit","frontend\src\pages\CartPage.jsx","API"
"enterprise-audit","frontend\src\pages\CartPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CartPage.jsx","API"
"enterprise-audit","frontend\src\pages\CartPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CartPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CartPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CartPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CartPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CattleRegistryPage.jsx","import ModuleOperationPanel from '../components/common/ModuleOperationPanel"
"enterprise-audit","frontend\src\pages\CattleRegistryPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CattleRegistryPage.jsx","module"
"enterprise-audit","frontend\src\pages\CattleRegistryPage.jsx","Module"
"enterprise-audit","frontend\src\pages\CattleRegistryPage.jsx","module"
"enterprise-audit","frontend\src\pages\CattleRegistryPage.jsx","backend"
"enterprise-audit","frontend\src\pages\CattleRegistryPage.jsx","Module"
"enterprise-audit","frontend\src\pages\CattleRegistryPage.jsx","module"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","import { useState } from 'react"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","import { useNavigate } from 'react-router-dom"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","import { ordersAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","import { MapPin, CreditCard, Truck } from 'lucide-react"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","import toast from 'react-hot-toast"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","import { Skeleton } from '../components/ui/Skeleton"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","API"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","API"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","API"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","ai"
"enterprise-audit","frontend\src\pages\CheckoutPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","import { useState } from 'react"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","import { climateAdvisoryAPI, weatherAPI } from '../services/api"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","import { CloudSun, Plus, X, AlertTriangle, Bug } from 'lucide-react"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","import toast from 'react-hot-toast"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","import Modal from '../components/common/Modal"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","import ExplainerIllustration from '../components/common/ExplainerIllustration"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","API"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","backend"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","ai"
"enterprise-audit","frontend\src\pages\ClimateAdvisoryPage.jsx","API"
