"System","File","LinkageCandidate"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","api"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","API"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","API"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","API"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","INTEGRATION"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","api"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","api"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","api"
"backend","src\services\legacy\aiBackboneService.js","api"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","api"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","API"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","INTEGRATION"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","api"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","api"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","API"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","API"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","API"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","INTEGRATION"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","/api/chat"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","API"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ERP"
"backend","src\services\legacy\aiBackboneService.js","MODULE"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","INTEGRATION"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ERP"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","erP"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","api"
"backend","src\services\legacy\aiBackboneService.js","API"
"backend","src\services\legacy\aiBackboneService.js","api"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","api"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","module"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ERP"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","AI"
"backend","src\services\legacy\aiBackboneService.js","ai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","integration"
"backend","src\services\legacy\aiBrainService.js","MODULE"
"backend","src\services\legacy\aiBrainService.js","require('../../utils/logger"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","API"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","require('openai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","api"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","API"
"backend","src\services\legacy\aiBrainService.js","API"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","require('@google/generative-ai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","API"
"backend","src\services\legacy\aiBrainService.js","API"
"backend","src\services\legacy\aiBrainService.js","require('@anthropic-ai/sdk"
"backend","src\services\legacy\aiBrainService.js","api"
"backend","src\services\legacy\aiBrainService.js","API"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","API"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","API"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","API"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","API"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","API"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","API"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","domain"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","AI"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","module"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiBrainService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","AI"
"backend","src\services\legacy\aiCopilotService.js","require('express"
"backend","src\services\legacy\aiCopilotService.js","require('pg"
"backend","src\services\legacy\aiCopilotService.js","require('../../utils/logger"
"backend","src\services\legacy\aiCopilotService.js","require('../../middleware/auth"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","database"
"backend","src\services\legacy\aiCopilotService.js","require('../../database/pool"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","AI"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","AI"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","AI"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","AI"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","AI"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","teSt"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","AI"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","AI"
"backend","src\services\legacy\aiCopilotService.js","api"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","require('./nutritionIntelligenceService"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","require('./wikipediaService"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","AI"
"backend","src\services\legacy\aiCopilotService.js","database"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","teSt"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","AI"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","AI"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","ai"
"backend","src\services\legacy\aiCopilotService.js","module"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","integration"
"backend","src\services\legacy\aiGatewayService.js","module"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","require('../../utils/logger"
"backend","src\services\legacy\aiGatewayService.js","require('../../database/connection"
"backend","src\services\legacy\aiGatewayService.js","Ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","Ai"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","Ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","integration"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","Test"
"backend","src\services\legacy\aiGatewayService.js","integration"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","Test"
"backend","src\services\legacy\aiGatewayService.js","test"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","AI"
"backend","src\services\legacy\aiGatewayService.js","ai"
"backend","src\services\legacy\aiGatewayService.js","module"
"backend","src\services\legacy\aiGatewayService.js","Ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","MODULE"
"backend","src\services\legacy\aiOperationIntelligenceService.js","require('../../utils/logger"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","API"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","require('openai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","api"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","API"
"backend","src\services\legacy\aiOperationIntelligenceService.js","API"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","require('@google/generative-ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","AI"
"backend","src\services\legacy\aiOperationIntelligenceService.js","API"
"backend","src\services\legacy\aiOperationIntelligenceService.js","API"
"backend","src\services\legacy\aiOperationIntelligenceService.js","require('@anthropic-ai/sdk"
"backend","src\services\legacy\aiOperationIntelligenceService.js","api"
"backend","src\services\legacy\aiOperationIntelligenceService.js","API"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
"backend","src\services\legacy\aiOperationIntelligenceService.js","ai"
